# True Coefficients,sklearn Coefficients,Mean Abs. Shap Values
9.245955632580378850e-03,9.245955632580361502e-03,6.141266718923342124e-03
1.941350083739404623e-03,1.941350083739440402e-03,1.594142530995266418e-03
6.738504946677582007e-03,6.738504946677591548e-03,5.630184957519465509e-03
6.465807932644602671e-03,6.465807932644587926e-03,5.226818642723322743e-03
-7.252180755782934064e-03,-7.252180755782968759e-03,2.612317671311921267e-03
6.481525082978701951e-04,6.481525082978299712e-04,5.111976016901316564e-04
-7.853111266730329956e-03,-7.853111266730328222e-03,7.325118158107387679e-03
4.921989003699112943e-03,4.921989003699073911e-03,4.424990128639378836e-03
5.020782020657316462e-04,5.020782020657525713e-04,4.122850105989156531e-04
6.112851626380202789e-03,6.112851626380233147e-03,4.397914599850200924e-03
1.396269175137984132e-02,1.396269175137988469e-02,1.007788253677621183e-02
-3.107873602962238704e-02,-3.107873602962238704e-02,2.712849519333205422e-02
1.014692748783180797e-02,1.014692748783179929e-02,7.745946895893904283e-03
-2.256643166611244783e-02,-2.256643166611244089e-02,1.877605778342059106e-02
3.728202338704599429e-03,3.728202338704602464e-03,2.588079718136998292e-03
-5.505225375794810076e-03,-5.505225375794794464e-03,4.620544420057732388e-03
6.114803890054785335e-03,6.114803890054803549e-03,4.872026824433874255e-03
-9.528667338211352367e-03,-9.528667338211348897e-03,7.819904547043354109e-03
1.253635732680413381e-02,1.253635732680416504e-02,1.130612790472012609e-02
-1.196726058124586260e-02,-1.196726058124587475e-02,9.986303086315128849e-03
5.498650318468860550e-03,5.498650318468868356e-03,4.793602297544774515e-03
-9.531594631660065403e-03,-9.531594631660061934e-03,7.822749668574918019e-03
-7.615463044422375767e-03,-7.615463044422376634e-03,6.711042237075878422e-03
-1.393238406442556289e-02,-1.393238406442555248e-02,1.234450569054238063e-02
1.066282370006891786e-02,1.066282370006887970e-02,8.239742951581181460e-03
5.874136387868299398e-03,5.874136387868322817e-03,5.357986961658027861e-03
1.510235456414352369e-02,1.510235456414355144e-02,1.121997142531643704e-02
5.074547503820022593e-04,5.074547503820161370e-04,4.095703306719896786e-04
-5.245068750101214948e-03,-5.245068750101229693e-03,4.356143620091210839e-03
-1.429544719773062590e-03,-1.429544719773118318e-03,1.187207152380336016e-03
-8.063187662980367959e-03,-8.063187662980347142e-03,4.366255270927613986e-03
-1.874261383803405619e-03,-1.874261383803411257e-03,1.710962079259556717e-03
-7.860741477725542367e-03,-7.860741477725549306e-03,1.111449917437921237e-03
2.320766697323431438e-02,2.320766697323430050e-02,2.080422548006383154e-02
7.811232443917491726e-03,7.811232443917535961e-03,5.828600621678802808e-03
1.824653012614956687e-03,1.824653012614941075e-03,1.610719408596761283e-03
2.658706443943198872e-03,2.658706443943206245e-03,2.252450617818352058e-03
8.832593311959771945e-03,8.832593311959756333e-03,8.230613008899099678e-03
1.299193742905779998e-02,1.299193742905779478e-02,1.157970287135253254e-02
-3.803369212130168920e-03,-3.803369212130133792e-03,2.849015738763823434e-03
-9.801939448229206320e-03,-9.801939448229221932e-03,8.882114222142308002e-03
-1.519217755767402270e-02,-1.519217755767400188e-02,1.257591676218623548e-02
6.700690496325736184e-03,6.700690496325694551e-03,5.991442728849804764e-03
-4.151640960968664730e-03,-4.151640960968659526e-03,3.843973180300830784e-03
2.891955456057665463e-03,2.891955456057651586e-03,2.218330145461660206e-03
5.739142556265980355e-03,5.739142556266011580e-03,4.461127066878607314e-03
